CCS PCM C Compiler, Version 5.007, 61971               03-Oca-23 21:36

               Filename:   C:\Users\doguk\Desktop\pic_denemeler\adc_pwm_led\main.lst

               ROM used:   1074 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0046:  MOVLW  0F
0047:  BSF    03.5
0048:  ANDWF  08,W
0049:  IORLW  F0
004A:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
004B:  BCF    03.5
004C:  BSF    08.2
....................    delay_cycles(1); 
004D:  NOP
....................    lcd_output_enable(1); 
004E:  BSF    08.0
....................    delay_cycles(1); 
004F:  NOP
....................    high = lcd_read_nibble(); 
0050:  CALL   03A
0051:  MOVF   78,W
0052:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
0053:  BCF    08.0
....................    delay_cycles(1); 
0054:  NOP
....................    lcd_output_enable(1); 
0055:  BSF    08.0
....................    delay_us(1); 
0056:  NOP
....................    low = lcd_read_nibble(); 
0057:  CALL   03A
0058:  MOVF   78,W
0059:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
005A:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
005B:  MOVLW  0F
005C:  BSF    03.5
005D:  ANDWF  08,W
005E:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005F:  BCF    03.5
0060:  SWAPF  3D,W
0061:  MOVWF  77
0062:  MOVLW  F0
0063:  ANDWF  77,F
0064:  MOVF   77,W
0065:  IORWF  3C,W
0066:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
003A:  MOVF   08,W
003B:  MOVWF  77
003C:  SWAPF  08,W
003D:  ANDLW  0F
003E:  MOVWF  78
....................   #endif 
003F:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002E:  SWAPF  3D,W
002F:  ANDLW  F0
0030:  MOVWF  77
0031:  MOVLW  0F
0032:  ANDWF  08,W
0033:  IORWF  77,W
0034:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0035:  NOP
....................    lcd_output_enable(1); 
0036:  BSF    08.0
....................    delay_us(2); 
0037:  GOTO   038
....................    lcd_output_enable(0); 
0038:  BCF    08.0
0039:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0040:  BSF    03.5
0041:  BCF    08.0
....................    lcd_rs_tris(); 
0042:  BCF    08.1
....................    lcd_rw_tris(); 
0043:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0044:  BCF    03.5
0045:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0067:  MOVF   78,W
0068:  MOVWF  3C
0069:  BTFSC  3C.7
006A:  GOTO   046
....................    lcd_output_rs(address); 
006B:  BTFSS  3A.0
006C:  BCF    08.1
006D:  BTFSC  3A.0
006E:  BSF    08.1
....................    delay_cycles(1); 
006F:  NOP
....................    lcd_output_rw(0); 
0070:  BCF    08.2
....................    delay_cycles(1); 
0071:  NOP
....................    lcd_output_enable(0); 
0072:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0073:  SWAPF  3B,W
0074:  MOVWF  3C
0075:  MOVLW  0F
0076:  ANDWF  3C,F
0077:  MOVF   3C,W
0078:  MOVWF  3D
0079:  CALL   02E
....................    lcd_send_nibble(n & 0xf); 
007A:  MOVF   3B,W
007B:  ANDLW  0F
007C:  MOVWF  3C
007D:  MOVWF  3D
007E:  CALL   02E
007F:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0080:  MOVLW  0F
0081:  BSF    03.5
0082:  ANDWF  08,W
0083:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0084:  BCF    08.0
....................    lcd_rs_tris(); 
0085:  BCF    08.1
....................    lcd_rw_tris(); 
0086:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0087:  BCF    03.5
0088:  BCF    08.1
....................    lcd_output_rw(0); 
0089:  BCF    08.2
....................    lcd_output_enable(0); 
008A:  BCF    08.0
....................      
....................    delay_ms(15); 
008B:  MOVLW  0F
008C:  MOVWF  36
008D:  CALL   019
....................    for(i=1;i<=3;++i) 
008E:  MOVLW  01
008F:  MOVWF  28
0090:  MOVF   28,W
0091:  SUBLW  03
0092:  BTFSS  03.0
0093:  GOTO   09C
....................    { 
....................        lcd_send_nibble(3); 
0094:  MOVLW  03
0095:  MOVWF  3D
0096:  CALL   02E
....................        delay_ms(5); 
0097:  MOVLW  05
0098:  MOVWF  36
0099:  CALL   019
009A:  INCF   28,F
009B:  GOTO   090
....................    } 
....................     
....................    lcd_send_nibble(2); 
009C:  MOVLW  02
009D:  MOVWF  3D
009E:  CALL   02E
....................    delay_ms(5); 
009F:  MOVLW  05
00A0:  MOVWF  36
00A1:  CALL   019
....................    for(i=0;i<=3;++i) 
00A2:  CLRF   28
00A3:  MOVF   28,W
00A4:  SUBLW  03
00A5:  BTFSS  03.0
00A6:  GOTO   0B0
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A7:  MOVF   28,W
00A8:  CALL   004
00A9:  MOVWF  29
00AA:  CLRF   3A
00AB:  MOVF   29,W
00AC:  MOVWF  3B
00AD:  CALL   040
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AE:  INCF   28,F
00AF:  GOTO   0A3
00B0:  BCF    0A.3
00B1:  BCF    0A.4
00B2:  GOTO   3C2 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B3:  DECFSZ 37,W
00B4:  GOTO   0B6
00B5:  GOTO   0B9
....................       address=LCD_LINE_TWO; 
00B6:  MOVLW  40
00B7:  MOVWF  38
00B8:  GOTO   0BA
....................    else 
....................       address=0; 
00B9:  CLRF   38
....................       
....................    address+=x-1; 
00BA:  MOVLW  01
00BB:  SUBWF  36,W
00BC:  ADDWF  38,F
....................    lcd_send_byte(0,0x80|address); 
00BD:  MOVF   38,W
00BE:  IORLW  80
00BF:  MOVWF  39
00C0:  CLRF   3A
00C1:  MOVF   39,W
00C2:  MOVWF  3B
00C3:  CALL   040
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C4:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00C5:  MOVF   35,W
00C6:  XORLW  07
00C7:  BTFSC  03.2
00C8:  GOTO   0D3
00C9:  XORLW  0B
00CA:  BTFSC  03.2
00CB:  GOTO   0D8
00CC:  XORLW  06
00CD:  BTFSC  03.2
00CE:  GOTO   0E0
00CF:  XORLW  02
00D0:  BTFSC  03.2
00D1:  GOTO   0E6
00D2:  GOTO   0EB
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D3:  MOVLW  01
00D4:  MOVWF  36
00D5:  MOVWF  37
00D6:  CALL   0B3
00D7:  GOTO   0F0
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00D8:  CLRF   3A
00D9:  MOVLW  01
00DA:  MOVWF  3B
00DB:  CALL   040
....................                      delay_ms(2); 
00DC:  MOVLW  02
00DD:  MOVWF  36
00DE:  CALL   019
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00DF:  GOTO   0F0
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E0:  MOVLW  01
00E1:  MOVWF  36
00E2:  MOVLW  02
00E3:  MOVWF  37
00E4:  CALL   0B3
00E5:  GOTO   0F0
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00E6:  CLRF   3A
00E7:  MOVLW  10
00E8:  MOVWF  3B
00E9:  CALL   040
00EA:  GOTO   0F0
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00EB:  MOVLW  01
00EC:  MOVWF  3A
00ED:  MOVF   35,W
00EE:  MOVWF  3B
00EF:  CALL   040
....................      #endif 
....................    } 
00F0:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int bilgi; 
.................... float power; 
.................... int duty = 0; 
....................  
.................... void main() 
*
038C:  CLRF   26
038D:  MOVLW  FF
038E:  MOVWF  27
038F:  BSF    03.5
0390:  BSF    1F.0
0391:  BSF    1F.1
0392:  BSF    1F.2
0393:  BCF    1F.3
0394:  BCF    03.7
0395:  MOVLW  1F
0396:  ANDWF  03,F
.................... { 
....................    set_tris_a(0x01); 
0397:  MOVLW  01
0398:  MOVWF  05
....................    set_tris_d(0x00); 
0399:  MOVLW  00
039A:  MOVWF  08
....................    set_tris_c(0x00); 
039B:  MOVWF  07
039C:  BCF    03.5
039D:  MOVWF  27
....................     
....................    setup_adc(adc_clock_div_32); 
039E:  BCF    1F.6
039F:  BSF    1F.7
03A0:  BSF    03.5
03A1:  BCF    1F.7
03A2:  BCF    03.5
03A3:  BSF    1F.0
....................    setup_adc_ports(all_analog); 
03A4:  BSF    03.5
03A5:  BCF    1F.0
03A6:  BCF    1F.1
03A7:  BCF    1F.2
03A8:  BCF    1F.3
....................    set_adc_channel(0); 
03A9:  MOVWF  78
03AA:  BCF    03.5
03AB:  MOVF   1F,W
03AC:  ANDLW  C7
03AD:  IORWF  78,W
03AE:  MOVWF  1F
....................     
....................    setup_timer_2(t2_div_by_16,249,1); 
03AF:  MOVLW  00
03B0:  MOVWF  78
03B1:  IORLW  06
03B2:  MOVWF  12
03B3:  MOVLW  F9
03B4:  BSF    03.5
03B5:  MOVWF  12
....................    setup_ccp1(ccp_pwm); 
03B6:  BCF    03.5
03B7:  BCF    27.2
03B8:  MOVF   27,W
03B9:  BSF    03.5
03BA:  MOVWF  07
03BB:  BCF    03.5
03BC:  BCF    07.2
03BD:  MOVLW  0C
03BE:  MOVWF  17
....................    set_pwm1_duty(duty); 
03BF:  MOVF   26,W
03C0:  MOVWF  15
....................     
....................    lcd_init(); 
03C1:  GOTO   080
....................     
....................    delay_us(30); 
03C2:  MOVLW  09
03C3:  MOVWF  77
03C4:  DECFSZ 77,F
03C5:  GOTO   3C4
03C6:  GOTO   3C7
....................     
....................    while(TRUE) 
....................    { 
....................       bilgi = read_adc(); 
03C7:  BSF    1F.2
03C8:  BTFSC  1F.2
03C9:  GOTO   3C8
03CA:  BSF    03.5
03CB:  MOVF   1E,W
03CC:  BCF    03.5
03CD:  MOVWF  20
03CE:  MOVF   1E,W
03CF:  MOVWF  21
....................       lcd_gotoxy(1,1); 
03D0:  MOVLW  01
03D1:  MOVWF  36
03D2:  MOVWF  37
03D3:  CALL   0B3
....................       printf ( lcd_putc , " ADC = %ld",bilgi); 
03D4:  MOVLW  0C
03D5:  BSF    03.6
03D6:  MOVWF  0D
03D7:  MOVLW  00
03D8:  MOVWF  0F
03D9:  BCF    03.0
03DA:  MOVLW  07
03DB:  BCF    03.6
03DC:  MOVWF  28
03DD:  CALL   0F1
03DE:  MOVLW  10
03DF:  MOVWF  04
03E0:  MOVF   21,W
03E1:  MOVWF  29
03E2:  MOVF   20,W
03E3:  MOVWF  28
03E4:  GOTO   145
....................       power = (float)(0.0015258789*bilgi); 
03E5:  MOVF   21,W
03E6:  MOVWF  29
03E7:  MOVF   20,W
03E8:  MOVWF  28
03E9:  GOTO   1C7
03EA:  CLRF   38
03EB:  CLRF   37
03EC:  MOVLW  48
03ED:  MOVWF  36
03EE:  MOVLW  75
03EF:  MOVWF  35
03F0:  MOVF   7A,W
03F1:  MOVWF  3C
03F2:  MOVF   79,W
03F3:  MOVWF  3B
03F4:  MOVF   78,W
03F5:  MOVWF  3A
03F6:  MOVF   77,W
03F7:  MOVWF  39
03F8:  CALL   1E6
03F9:  MOVF   7A,W
03FA:  MOVWF  25
03FB:  MOVF   79,W
03FC:  MOVWF  24
03FD:  MOVF   78,W
03FE:  MOVWF  23
03FF:  MOVF   77,W
0400:  MOVWF  22
....................       lcd_gotoxy(1,2); 
0401:  MOVLW  01
0402:  MOVWF  36
0403:  MOVLW  02
0404:  MOVWF  37
0405:  CALL   0B3
....................       printf ( lcd_putc , "LED_Power= %f",power); 
0406:  MOVLW  12
0407:  BSF    03.6
0408:  MOVWF  0D
0409:  MOVLW  00
040A:  MOVWF  0F
040B:  BCF    03.0
040C:  MOVLW  0B
040D:  BCF    03.6
040E:  MOVWF  28
040F:  CALL   0F1
0410:  MOVLW  89
0411:  MOVWF  04
0412:  MOVF   25,W
0413:  MOVWF  2B
0414:  MOVF   24,W
0415:  MOVWF  2A
0416:  MOVF   23,W
0417:  MOVWF  29
0418:  MOVF   22,W
0419:  MOVWF  28
041A:  MOVLW  02
041B:  MOVWF  2C
041C:  GOTO   2AA
....................       //duty = (power/10); 
....................       set_pwm1_duty(power);  
041D:  MOVF   23,W
041E:  MOVWF  79
041F:  MOVF   22,W
0420:  MOVWF  78
0421:  RRF    79,F
0422:  RRF    78,F
0423:  RRF    79,F
0424:  RRF    78,F
0425:  RRF    79,F
0426:  MOVF   78,W
0427:  MOVWF  15
0428:  RRF    79,F
0429:  RRF    79,W
042A:  ANDLW  30
042B:  MOVWF  77
042C:  MOVF   17,W
042D:  ANDLW  CF
042E:  IORWF  77,W
042F:  MOVWF  17
0430:  GOTO   3C7
....................  
....................        
....................    } 
....................  
.................... } 
0431:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
